============================================
Pipeline Run Started: יום ו 20 יונ 2025 22:17:15
============================================
[2025-06-20 22:17:15] 🛠️  Shutting down existing containers...
Container search_by_ingredients_v1t3ls0n-web-1  Stopping
Container search_by_ingredients_v1t3ls0n-web-1  Stopping
Container search_by_ingredients_v1t3ls0n-web-1  Stopped
Container search_by_ingredients_v1t3ls0n-web-1  Removing
Container search_by_ingredients_v1t3ls0n-web-1  Removed
Container search_by_ingredients_v1t3ls0n-os-1  Stopping
Container search_by_ingredients_v1t3ls0n-os-1  Stopping
Container search_by_ingredients_v1t3ls0n-os-1  Stopped
Container search_by_ingredients_v1t3ls0n-os-1  Removing
Container search_by_ingredients_v1t3ls0n-os-1  Removed
Network search_by_ingredients_v1t3ls0n_argmax  Removing
Network search_by_ingredients_v1t3ls0n_argmax  Removed
[2025-06-20 22:17:16] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.4s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 289.49kB done
#5 DONE 0.0s

#6 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 4/12] RUN mkdir -p /app/data/usda
#7 CACHED

#8 [ 8/12] COPY requirements.txt .
#8 CACHED

#9 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#9 CACHED

#10 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#10 CACHED

#11 [ 2/12] WORKDIR /app
#11 CACHED

#12 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#12 CACHED

#13 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.200 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:820aa720d781b46cb37315d7c19404cedeb01c319d7c657d7845255c8da1f502 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-20 22:17:19] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-20 22:17:30] 📋 Starting container log collection...
[2025-06-20 22:17:30] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:17:30.598075231Z dos2unix: converting file web/init.sh to Unix format...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.340073097Z [2025-06-20T19:17:22,339][WARN ][o.o.s.OpenSearchSecurityPlugin] [8657320515e8] OpenSearch Security plugin installed but disabled. This can expose your configuration (including passwords) to the public.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.773694135Z [2025-06-20T19:17:22,773][ERROR][o.o.p.c.c.PluginSettings ] [8657320515e8] Loading config file /usr/share/opensearch/config/opensearch-performance-analyzer/performance-analyzer.properties failed with error: org.opensearch.performanceanalyzer.commons.config.ConfigFileException: java.io.FileNotFoundException: /usr/share/opensearch/config/opensearch-performance-analyzer/performance-analyzer.properties (No such file or directory). Disabling plugin.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.773917332Z [2025-06-20T19:17:22,773][INFO ][o.o.p.c.c.PluginSettings ] [8657320515e8] Config: metricsLocation: /dev/shm/performanceanalyzer/, metricsDeletionInterval: 1, httpsEnabled: false, cleanup-metrics-db-files: false, batch-metrics-retention-period-minutes: 7, rpc-port: 9650, webservice-port 9600
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886826613Z [2025-06-20T19:17:22,884][ERROR][o.o.p.c.c.StatsCollector ] [8657320515e8] Error in loading metadata for folderLocation: /usr/share/opensearch/config/opensearch-performance-analyzer/, fileLocation: plugin-stats-metadata
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886845002Z java.io.FileNotFoundException: /usr/share/opensearch/config/opensearch-performance-analyzer/plugin-stats-metadata (No such file or directory)
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886846882Z 	at java.base/java.io.FileInputStream.open0(Native Method) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886848028Z 	at java.base/java.io.FileInputStream.open(FileInputStream.java:213) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886848998Z 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:152) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886850061Z 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:106) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886851056Z 	at org.opensearch.performanceanalyzer.commons.collectors.StatsCollector.loadMetadata(StatsCollector.java:158) ~[performance-analyzer-commons-2.0.0.jar:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886852088Z 	at org.opensearch.performanceanalyzer.commons.collectors.StatsCollector.instance(StatsCollector.java:73) ~[performance-analyzer-commons-2.0.0.jar:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886853070Z 	at org.opensearch.performanceanalyzer.PerformanceAnalyzerPlugin.scheduleRcaCollectors(PerformanceAnalyzerPlugin.java:264) ~[opensearch-performance-analyzer-3.0.0.0.jar:3.0.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886854138Z 	at org.opensearch.performanceanalyzer.PerformanceAnalyzerPlugin.<init>(PerformanceAnalyzerPlugin.java:213) ~[opensearch-performance-analyzer-3.0.0.0.jar:3.0.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886855180Z 	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886856149Z 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886857057Z 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886857925Z 	at org.opensearch.plugins.PluginsService.loadPlugin(PluginsService.java:840) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886858811Z 	at org.opensearch.plugins.PluginsService.loadBundle(PluginsService.java:788) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886859727Z 	at org.opensearch.plugins.PluginsService.loadBundles(PluginsService.java:582) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886868948Z 	at org.opensearch.plugins.PluginsService.<init>(PluginsService.java:197) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886870474Z 	at org.opensearch.node.Node.<init>(Node.java:533) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886871449Z 	at org.opensearch.node.Node.<init>(Node.java:460) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886872369Z 	at org.opensearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:243) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886873306Z 	at org.opensearch.bootstrap.Bootstrap.setup(Bootstrap.java:243) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886874213Z 	at org.opensearch.bootstrap.Bootstrap.init(Bootstrap.java:405) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886875108Z 	at org.opensearch.bootstrap.OpenSearch.init(OpenSearch.java:168) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886876029Z 	at org.opensearch.bootstrap.OpenSearch.execute(OpenSearch.java:159) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886876938Z 	at org.opensearch.common.cli.EnvironmentAwareCommand.execute(EnvironmentAwareCommand.java:110) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886877891Z 	at org.opensearch.cli.Command.mainWithoutErrorHandling(Command.java:138) [opensearch-cli-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886878818Z 	at org.opensearch.cli.Command.main(Command.java:101) [opensearch-cli-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886879693Z 	at org.opensearch.bootstrap.OpenSearch.main(OpenSearch.java:125) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.886880570Z 	at org.opensearch.bootstrap.OpenSearch.main(OpenSearch.java:91) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:22.888041202Z [2025-06-20T19:17:22,887][INFO ][o.o.p.c.SearchBackPressureStatsCollector] [8657320515e8] SearchBackPressureStatsCollector started
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.096730290Z [2025-06-20T19:17:23,096][INFO ][o.o.i.r.ReindexModulePlugin] [8657320515e8] ReindexPlugin reloadSPI called
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.097286949Z [2025-06-20T19:17:23,096][INFO ][o.o.i.r.ReindexModulePlugin] [8657320515e8] Unable to find any implementation for RemoteReindexExtension
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.117810717Z [2025-06-20T19:17:23,117][INFO ][o.o.j.JobSchedulerPlugin ] [8657320515e8] Loaded scheduler extension: opensearch_time_series_analytics, index: .opendistro-anomaly-detector-jobs
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.133360958Z [2025-06-20T19:17:23,133][INFO ][o.o.j.JobSchedulerPlugin ] [8657320515e8] Loaded scheduler extension: reports-scheduler, index: .opendistro-reports-definitions
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.133940304Z [2025-06-20T19:17:23,133][INFO ][o.o.j.JobSchedulerPlugin ] [8657320515e8] Loaded scheduler extension: opendistro-index-management, index: .opendistro-ism-config
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.135224670Z [2025-06-20T19:17:23,135][INFO ][o.o.j.JobSchedulerPlugin ] [8657320515e8] Loaded scheduler extension: checkBatchJobTaskStatus, index: .ml_commons_task_polling_job
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.135782556Z [2025-06-20T19:17:23,135][INFO ][o.o.j.JobSchedulerPlugin ] [8657320515e8] Loaded scheduler extension: scheduler_geospatial_ip2geo_datasource, index: .scheduler-geospatial-ip2geo-datasource
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.136247543Z [2025-06-20T19:17:23,136][INFO ][o.o.j.JobSchedulerPlugin ] [8657320515e8] Loaded scheduler extension: opensearch_sap_job, index: .opensearch-sap--job
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.137015454Z [2025-06-20T19:17:23,136][INFO ][o.o.j.JobSchedulerPlugin ] [8657320515e8] Loaded scheduler extension: async-query-scheduler, index: .async-query-scheduler
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.150517613Z [2025-06-20T19:17:23,150][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded module [aggs-matrix-stats]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.150541446Z [2025-06-20T19:17:23,150][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded module [analysis-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.150543991Z [2025-06-20T19:17:23,150][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded module [cache-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.150545875Z [2025-06-20T19:17:23,150][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded module [geo]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.150584122Z [2025-06-20T19:17:23,150][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded module [ingest-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.150595378Z [2025-06-20T19:17:23,150][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded module [ingest-geoip]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.150676546Z [2025-06-20T19:17:23,150][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded module [ingest-user-agent]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.150685533Z [2025-06-20T19:17:23,150][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded module [lang-expression]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.150709004Z [2025-06-20T19:17:23,150][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded module [lang-mustache]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.150754603Z [2025-06-20T19:17:23,150][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded module [lang-painless]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.150797577Z [2025-06-20T19:17:23,150][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded module [mapper-extras]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.150818822Z [2025-06-20T19:17:23,150][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded module [opensearch-dashboards]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.150878354Z [2025-06-20T19:17:23,150][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded module [parent-join]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.150903675Z [2025-06-20T19:17:23,150][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded module [percolator]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.150949425Z [2025-06-20T19:17:23,150][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded module [rank-eval]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.151002563Z [2025-06-20T19:17:23,150][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded module [reindex]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.151267480Z [2025-06-20T19:17:23,150][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded module [repository-url]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.151277673Z [2025-06-20T19:17:23,151][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded module [search-pipeline-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.151280276Z [2025-06-20T19:17:23,151][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded module [systemd]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.151282173Z [2025-06-20T19:17:23,151][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded module [transport-netty4]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.151543417Z [2025-06-20T19:17:23,151][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [opensearch-alerting]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.151563054Z [2025-06-20T19:17:23,151][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [opensearch-anomaly-detection]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.151565858Z [2025-06-20T19:17:23,151][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [opensearch-asynchronous-search]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:17:23.151608450Z [2025-06-20T19:17:23,151][INFO ][o.o.p.PluginsService     ] [8657320515e8] loaded plugin [opensearch-cross-cluster-replication]
