============================================
Pipeline Run Started: יום ו 20 יונ 2025 22:15:20
============================================
[2025-06-20 22:15:20] 🛠️  Shutting down existing containers...
[2025-06-20 22:15:20] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 3.5s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 647.98kB done
#5 DONE 0.0s

#6 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 4/12] RUN mkdir -p /app/data/usda
#7 CACHED

#8 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#8 CACHED

#9 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#9 CACHED

#10 [ 2/12] WORKDIR /app
#10 CACHED

#11 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#11 CACHED

#12 [ 8/12] COPY requirements.txt .
#12 CACHED

#13 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.199 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:617564112ca69b94cdfbf9aede081d9c4ab61d4ac506ee28ebfddedb92e6e555 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-20 22:15:24] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-20 22:15:36] 📋 Starting container log collection...
[2025-06-20 22:15:36] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:25.258473557Z Disabling OpenSearch Security Plugin
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:27.385195217Z [2025-06-20T19:15:27,385][WARN ][stderr                   ] [86f36835c10d] Jun 20, 2025 7:15:27 PM org.apache.lucene.internal.vectorization.PanamaVectorizationProvider <init>
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:27.385213518Z [2025-06-20T19:15:27,385][WARN ][stderr                   ] [86f36835c10d] INFO: Java vector incubator API enabled; uses preferredBitSize=256; FMA enabled
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:27.839669536Z [2025-06-20T19:15:27,839][INFO ][o.o.s.s.t.SSLConfig      ] [86f36835c10d] SSL dual mode is disabled
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:27.839954065Z [2025-06-20T19:15:27,839][WARN ][o.o.s.OpenSearchSecurityPlugin] [86f36835c10d] OpenSearch Security plugin installed but disabled. This can expose your configuration (including passwords) to the public.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.246098785Z [2025-06-20T19:15:28,245][ERROR][o.o.p.c.c.PluginSettings ] [86f36835c10d] Loading config file /usr/share/opensearch/config/opensearch-performance-analyzer/performance-analyzer.properties failed with error: org.opensearch.performanceanalyzer.commons.config.ConfigFileException: java.io.FileNotFoundException: /usr/share/opensearch/config/opensearch-performance-analyzer/performance-analyzer.properties (No such file or directory). Disabling plugin.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.246339092Z [2025-06-20T19:15:28,246][INFO ][o.o.p.c.c.PluginSettings ] [86f36835c10d] Config: metricsLocation: /dev/shm/performanceanalyzer/, metricsDeletionInterval: 1, httpsEnabled: false, cleanup-metrics-db-files: false, batch-metrics-retention-period-minutes: 7, rpc-port: 9650, webservice-port 9600
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369421563Z [2025-06-20T19:15:28,367][ERROR][o.o.p.c.c.StatsCollector ] [86f36835c10d] Error in loading metadata for folderLocation: /usr/share/opensearch/config/opensearch-performance-analyzer/, fileLocation: plugin-stats-metadata
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369441593Z java.io.FileNotFoundException: /usr/share/opensearch/config/opensearch-performance-analyzer/plugin-stats-metadata (No such file or directory)
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369442977Z 	at java.base/java.io.FileInputStream.open0(Native Method) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369444129Z 	at java.base/java.io.FileInputStream.open(FileInputStream.java:213) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369445182Z 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:152) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369446273Z 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:106) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369447277Z 	at org.opensearch.performanceanalyzer.commons.collectors.StatsCollector.loadMetadata(StatsCollector.java:158) ~[performance-analyzer-commons-2.0.0.jar:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369448275Z 	at org.opensearch.performanceanalyzer.commons.collectors.StatsCollector.instance(StatsCollector.java:73) ~[performance-analyzer-commons-2.0.0.jar:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369449256Z 	at org.opensearch.performanceanalyzer.PerformanceAnalyzerPlugin.scheduleRcaCollectors(PerformanceAnalyzerPlugin.java:264) ~[opensearch-performance-analyzer-3.0.0.0.jar:3.0.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369450263Z 	at org.opensearch.performanceanalyzer.PerformanceAnalyzerPlugin.<init>(PerformanceAnalyzerPlugin.java:213) ~[opensearch-performance-analyzer-3.0.0.0.jar:3.0.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369451287Z 	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369452254Z 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369453169Z 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369454053Z 	at org.opensearch.plugins.PluginsService.loadPlugin(PluginsService.java:840) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369454954Z 	at org.opensearch.plugins.PluginsService.loadBundle(PluginsService.java:788) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369455878Z 	at org.opensearch.plugins.PluginsService.loadBundles(PluginsService.java:582) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369463276Z 	at org.opensearch.plugins.PluginsService.<init>(PluginsService.java:197) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369464725Z 	at org.opensearch.node.Node.<init>(Node.java:533) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369465706Z 	at org.opensearch.node.Node.<init>(Node.java:460) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369466616Z 	at org.opensearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:243) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369467625Z 	at org.opensearch.bootstrap.Bootstrap.setup(Bootstrap.java:243) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369468524Z 	at org.opensearch.bootstrap.Bootstrap.init(Bootstrap.java:405) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369469431Z 	at org.opensearch.bootstrap.OpenSearch.init(OpenSearch.java:168) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369470343Z 	at org.opensearch.bootstrap.OpenSearch.execute(OpenSearch.java:159) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369471249Z 	at org.opensearch.common.cli.EnvironmentAwareCommand.execute(EnvironmentAwareCommand.java:110) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369472218Z 	at org.opensearch.cli.Command.mainWithoutErrorHandling(Command.java:138) [opensearch-cli-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369473130Z 	at org.opensearch.cli.Command.main(Command.java:101) [opensearch-cli-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369474109Z 	at org.opensearch.bootstrap.OpenSearch.main(OpenSearch.java:125) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.369475037Z 	at org.opensearch.bootstrap.OpenSearch.main(OpenSearch.java:91) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.370585864Z [2025-06-20T19:15:28,370][INFO ][o.o.p.c.SearchBackPressureStatsCollector] [86f36835c10d] SearchBackPressureStatsCollector started
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.575603675Z [2025-06-20T19:15:28,575][INFO ][o.o.i.r.ReindexModulePlugin] [86f36835c10d] ReindexPlugin reloadSPI called
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.576198646Z [2025-06-20T19:15:28,575][INFO ][o.o.i.r.ReindexModulePlugin] [86f36835c10d] Unable to find any implementation for RemoteReindexExtension
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.602458690Z [2025-06-20T19:15:28,602][INFO ][o.o.j.JobSchedulerPlugin ] [86f36835c10d] Loaded scheduler extension: opensearch_time_series_analytics, index: .opendistro-anomaly-detector-jobs
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.618006800Z [2025-06-20T19:15:28,617][INFO ][o.o.j.JobSchedulerPlugin ] [86f36835c10d] Loaded scheduler extension: reports-scheduler, index: .opendistro-reports-definitions
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.618579349Z [2025-06-20T19:15:28,618][INFO ][o.o.j.JobSchedulerPlugin ] [86f36835c10d] Loaded scheduler extension: opendistro-index-management, index: .opendistro-ism-config
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.619915027Z [2025-06-20T19:15:28,619][INFO ][o.o.j.JobSchedulerPlugin ] [86f36835c10d] Loaded scheduler extension: checkBatchJobTaskStatus, index: .ml_commons_task_polling_job
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.620474337Z [2025-06-20T19:15:28,620][INFO ][o.o.j.JobSchedulerPlugin ] [86f36835c10d] Loaded scheduler extension: scheduler_geospatial_ip2geo_datasource, index: .scheduler-geospatial-ip2geo-datasource
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.620848321Z [2025-06-20T19:15:28,620][INFO ][o.o.j.JobSchedulerPlugin ] [86f36835c10d] Loaded scheduler extension: opensearch_sap_job, index: .opensearch-sap--job
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.621799635Z [2025-06-20T19:15:28,621][INFO ][o.o.j.JobSchedulerPlugin ] [86f36835c10d] Loaded scheduler extension: async-query-scheduler, index: .async-query-scheduler
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.635453048Z [2025-06-20T19:15:28,635][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded module [aggs-matrix-stats]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.635473311Z [2025-06-20T19:15:28,635][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded module [analysis-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.635474746Z [2025-06-20T19:15:28,635][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded module [cache-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.635528929Z [2025-06-20T19:15:28,635][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded module [geo]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.635538667Z [2025-06-20T19:15:28,635][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded module [ingest-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.635542244Z [2025-06-20T19:15:28,635][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded module [ingest-geoip]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.635606062Z [2025-06-20T19:15:28,635][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded module [ingest-user-agent]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.635624756Z [2025-06-20T19:15:28,635][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded module [lang-expression]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.635673604Z [2025-06-20T19:15:28,635][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded module [lang-mustache]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.635720861Z [2025-06-20T19:15:28,635][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded module [lang-painless]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.635749480Z [2025-06-20T19:15:28,635][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded module [mapper-extras]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.635811897Z [2025-06-20T19:15:28,635][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded module [opensearch-dashboards]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.635818660Z [2025-06-20T19:15:28,635][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded module [parent-join]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.635865822Z [2025-06-20T19:15:28,635][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded module [percolator]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.635898486Z [2025-06-20T19:15:28,635][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded module [rank-eval]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.635937418Z [2025-06-20T19:15:28,635][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded module [reindex]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.636168504Z [2025-06-20T19:15:28,635][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded module [repository-url]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.636171881Z [2025-06-20T19:15:28,636][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded module [search-pipeline-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.636173041Z [2025-06-20T19:15:28,636][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded module [systemd]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.636174079Z [2025-06-20T19:15:28,636][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded module [transport-netty4]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.636496763Z [2025-06-20T19:15:28,636][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [opensearch-alerting]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.636518794Z [2025-06-20T19:15:28,636][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [opensearch-anomaly-detection]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.636521596Z [2025-06-20T19:15:28,636][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [opensearch-asynchronous-search]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.636542786Z [2025-06-20T19:15:28,636][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [opensearch-cross-cluster-replication]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.636603445Z [2025-06-20T19:15:28,636][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [opensearch-custom-codecs]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.636609422Z [2025-06-20T19:15:28,636][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [opensearch-flow-framework]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.636662615Z [2025-06-20T19:15:28,636][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [opensearch-geospatial]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.636705512Z [2025-06-20T19:15:28,636][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [opensearch-index-management]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.636804331Z [2025-06-20T19:15:28,636][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [opensearch-job-scheduler]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:15:28.636887865Z [2025-06-20T19:15:28,636][INFO ][o.o.p.PluginsService     ] [86f36835c10d] loaded plugin [opensearch-knn]
