============================================
Pipeline Run Started: יום ו 20 יונ 2025 22:53:26
============================================
[2025-06-20 22:53:26] 🛠️  Shutting down existing containers...
[2025-06-20 22:53:26] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 2.6s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 644.80kB done
#5 DONE 0.0s

#6 [ 2/12] WORKDIR /app
#6 CACHED

#7 [ 8/12] COPY requirements.txt .
#7 CACHED

#8 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#8 CACHED

#9 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#9 CACHED

#10 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#10 CACHED

#11 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#11 CACHED

#12 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#12 CACHED

#13 [ 4/12] RUN mkdir -p /app/data/usda
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.206 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:2c9024dd69c70e1238a2c3b2fe6d65dc41e936736bb1fc18686a72da6c0e18f2 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-20 22:53:29] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-20 22:53:51] 📋 Starting container log collection...
[2025-06-20 22:53:51] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:30.663155213Z Disabling OpenSearch Security Plugin
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:33.603131500Z [2025-06-20T19:53:33,602][WARN ][stderr                   ] [4d15ea8031ea] Jun 20, 2025 7:53:33 PM org.apache.lucene.internal.vectorization.PanamaVectorizationProvider <init>
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:33.603151008Z [2025-06-20T19:53:33,603][WARN ][stderr                   ] [4d15ea8031ea] INFO: Java vector incubator API enabled; uses preferredBitSize=256; FMA enabled
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:34.249120616Z [2025-06-20T19:53:34,248][INFO ][o.o.s.s.t.SSLConfig      ] [4d15ea8031ea] SSL dual mode is disabled
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:34.249414184Z [2025-06-20T19:53:34,249][WARN ][o.o.s.OpenSearchSecurityPlugin] [4d15ea8031ea] OpenSearch Security plugin installed but disabled. This can expose your configuration (including passwords) to the public.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:34.980424512Z [2025-06-20T19:53:34,980][ERROR][o.o.p.c.c.PluginSettings ] [4d15ea8031ea] Loading config file /usr/share/opensearch/config/opensearch-performance-analyzer/performance-analyzer.properties failed with error: org.opensearch.performanceanalyzer.commons.config.ConfigFileException: java.io.FileNotFoundException: /usr/share/opensearch/config/opensearch-performance-analyzer/performance-analyzer.properties (No such file or directory). Disabling plugin.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:34.980588659Z [2025-06-20T19:53:34,980][INFO ][o.o.p.c.c.PluginSettings ] [4d15ea8031ea] Config: metricsLocation: /dev/shm/performanceanalyzer/, metricsDeletionInterval: 1, httpsEnabled: false, cleanup-metrics-db-files: false, batch-metrics-retention-period-minutes: 7, rpc-port: 9650, webservice-port 9600
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116132568Z [2025-06-20T19:53:35,114][ERROR][o.o.p.c.c.StatsCollector ] [4d15ea8031ea] Error in loading metadata for folderLocation: /usr/share/opensearch/config/opensearch-performance-analyzer/, fileLocation: plugin-stats-metadata
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116150258Z java.io.FileNotFoundException: /usr/share/opensearch/config/opensearch-performance-analyzer/plugin-stats-metadata (No such file or directory)
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116151611Z 	at java.base/java.io.FileInputStream.open0(Native Method) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116152716Z 	at java.base/java.io.FileInputStream.open(FileInputStream.java:213) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116153647Z 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:152) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116155139Z 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:106) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116156102Z 	at org.opensearch.performanceanalyzer.commons.collectors.StatsCollector.loadMetadata(StatsCollector.java:158) ~[performance-analyzer-commons-2.0.0.jar:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116157050Z 	at org.opensearch.performanceanalyzer.commons.collectors.StatsCollector.instance(StatsCollector.java:73) ~[performance-analyzer-commons-2.0.0.jar:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116158065Z 	at org.opensearch.performanceanalyzer.PerformanceAnalyzerPlugin.scheduleRcaCollectors(PerformanceAnalyzerPlugin.java:264) ~[opensearch-performance-analyzer-3.0.0.0.jar:3.0.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116159043Z 	at org.opensearch.performanceanalyzer.PerformanceAnalyzerPlugin.<init>(PerformanceAnalyzerPlugin.java:213) ~[opensearch-performance-analyzer-3.0.0.0.jar:3.0.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116160062Z 	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116160991Z 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116161879Z 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116162761Z 	at org.opensearch.plugins.PluginsService.loadPlugin(PluginsService.java:840) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116163654Z 	at org.opensearch.plugins.PluginsService.loadBundle(PluginsService.java:788) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116164546Z 	at org.opensearch.plugins.PluginsService.loadBundles(PluginsService.java:582) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116172834Z 	at org.opensearch.plugins.PluginsService.<init>(PluginsService.java:197) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116174384Z 	at org.opensearch.node.Node.<init>(Node.java:533) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116175454Z 	at org.opensearch.node.Node.<init>(Node.java:460) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116176380Z 	at org.opensearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:243) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116177321Z 	at org.opensearch.bootstrap.Bootstrap.setup(Bootstrap.java:243) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116178209Z 	at org.opensearch.bootstrap.Bootstrap.init(Bootstrap.java:405) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116179105Z 	at org.opensearch.bootstrap.OpenSearch.init(OpenSearch.java:168) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116179978Z 	at org.opensearch.bootstrap.OpenSearch.execute(OpenSearch.java:159) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116180889Z 	at org.opensearch.common.cli.EnvironmentAwareCommand.execute(EnvironmentAwareCommand.java:110) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116181798Z 	at org.opensearch.cli.Command.mainWithoutErrorHandling(Command.java:138) [opensearch-cli-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116182712Z 	at org.opensearch.cli.Command.main(Command.java:101) [opensearch-cli-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116183612Z 	at org.opensearch.bootstrap.OpenSearch.main(OpenSearch.java:125) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.116184491Z 	at org.opensearch.bootstrap.OpenSearch.main(OpenSearch.java:91) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.117539106Z [2025-06-20T19:53:35,117][INFO ][o.o.p.c.SearchBackPressureStatsCollector] [4d15ea8031ea] SearchBackPressureStatsCollector started
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.416387304Z [2025-06-20T19:53:35,416][INFO ][o.o.i.r.ReindexModulePlugin] [4d15ea8031ea] ReindexPlugin reloadSPI called
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.416897672Z [2025-06-20T19:53:35,416][INFO ][o.o.i.r.ReindexModulePlugin] [4d15ea8031ea] Unable to find any implementation for RemoteReindexExtension
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.444071315Z [2025-06-20T19:53:35,443][INFO ][o.o.j.JobSchedulerPlugin ] [4d15ea8031ea] Loaded scheduler extension: opensearch_time_series_analytics, index: .opendistro-anomaly-detector-jobs
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.469664878Z [2025-06-20T19:53:35,469][INFO ][o.o.j.JobSchedulerPlugin ] [4d15ea8031ea] Loaded scheduler extension: reports-scheduler, index: .opendistro-reports-definitions
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.470169569Z [2025-06-20T19:53:35,470][INFO ][o.o.j.JobSchedulerPlugin ] [4d15ea8031ea] Loaded scheduler extension: opendistro-index-management, index: .opendistro-ism-config
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.472095736Z [2025-06-20T19:53:35,471][INFO ][o.o.j.JobSchedulerPlugin ] [4d15ea8031ea] Loaded scheduler extension: checkBatchJobTaskStatus, index: .ml_commons_task_polling_job
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.472665934Z [2025-06-20T19:53:35,472][INFO ][o.o.j.JobSchedulerPlugin ] [4d15ea8031ea] Loaded scheduler extension: scheduler_geospatial_ip2geo_datasource, index: .scheduler-geospatial-ip2geo-datasource
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.473044133Z [2025-06-20T19:53:35,472][INFO ][o.o.j.JobSchedulerPlugin ] [4d15ea8031ea] Loaded scheduler extension: opensearch_sap_job, index: .opensearch-sap--job
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.474398943Z [2025-06-20T19:53:35,474][INFO ][o.o.j.JobSchedulerPlugin ] [4d15ea8031ea] Loaded scheduler extension: async-query-scheduler, index: .async-query-scheduler
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.490764439Z [2025-06-20T19:53:35,490][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded module [aggs-matrix-stats]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.490782180Z [2025-06-20T19:53:35,490][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded module [analysis-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.490783503Z [2025-06-20T19:53:35,490][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded module [cache-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.490870278Z [2025-06-20T19:53:35,490][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded module [geo]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.490880173Z [2025-06-20T19:53:35,490][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded module [ingest-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.490930954Z [2025-06-20T19:53:35,490][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded module [ingest-geoip]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.490977148Z [2025-06-20T19:53:35,490][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded module [ingest-user-agent]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.491009624Z [2025-06-20T19:53:35,490][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded module [lang-expression]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.491040849Z [2025-06-20T19:53:35,490][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded module [lang-mustache]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.491098721Z [2025-06-20T19:53:35,491][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded module [lang-painless]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.491102927Z [2025-06-20T19:53:35,491][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded module [mapper-extras]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.491166889Z [2025-06-20T19:53:35,491][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded module [opensearch-dashboards]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.491220084Z [2025-06-20T19:53:35,491][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded module [parent-join]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.491222322Z [2025-06-20T19:53:35,491][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded module [percolator]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.491283878Z [2025-06-20T19:53:35,491][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded module [rank-eval]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.491336958Z [2025-06-20T19:53:35,491][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded module [reindex]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.491402436Z [2025-06-20T19:53:35,491][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded module [repository-url]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.491451720Z [2025-06-20T19:53:35,491][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded module [search-pipeline-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.491525335Z [2025-06-20T19:53:35,491][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded module [systemd]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.491556905Z [2025-06-20T19:53:35,491][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded module [transport-netty4]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.491762496Z [2025-06-20T19:53:35,491][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [opensearch-alerting]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.491779782Z [2025-06-20T19:53:35,491][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [opensearch-anomaly-detection]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.491837842Z [2025-06-20T19:53:35,491][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [opensearch-asynchronous-search]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.491868572Z [2025-06-20T19:53:35,491][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [opensearch-cross-cluster-replication]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.491913802Z [2025-06-20T19:53:35,491][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [opensearch-custom-codecs]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.491957662Z [2025-06-20T19:53:35,491][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [opensearch-flow-framework]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.491992750Z [2025-06-20T19:53:35,491][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [opensearch-geospatial]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.492037479Z [2025-06-20T19:53:35,491][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [opensearch-index-management]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:53:35.492117377Z [2025-06-20T19:53:35,492][INFO ][o.o.p.PluginsService     ] [4d15ea8031ea] loaded plugin [opensearch-job-scheduler]
