[2025-06-21 08:17:56] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 2.3s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 818B done
#5 DONE 0.0s

#6 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#6 CACHED

#7 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#7 CACHED

#8 [ 2/12] WORKDIR /app
#8 CACHED

#9 [ 4/12] RUN mkdir -p /app/data/usda
#9 CACHED

#10 [10/12] RUN mkdir -p /app/pretrained_models
#10 CACHED

#11 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#11 CACHED

#12 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#12 CACHED

#13 [ 8/12] COPY requirements.txt .
#13 CACHED

#14 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 CACHED

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:069e17656a447f360ed99a3082f35a3e86fba03f5dc7ae149a2879ac14485023 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 08:17:59] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 08:18:10] 📋 Starting container log collection...
[2025-06-21 08:18:10] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:17:59.899952139Z Disabling OpenSearch Security Plugin
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.042862047Z 	at org.opensearch.performanceanalyzer.commons.collectors.StatsCollector.instance(StatsCollector.java:73) ~[performance-analyzer-commons-2.0.0.jar:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.042863032Z 	at org.opensearch.performanceanalyzer.PerformanceAnalyzerPlugin.scheduleRcaCollectors(PerformanceAnalyzerPlugin.java:264) ~[opensearch-performance-analyzer-3.0.0.0.jar:3.0.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.042864004Z 	at org.opensearch.performanceanalyzer.PerformanceAnalyzerPlugin.<init>(PerformanceAnalyzerPlugin.java:213) ~[opensearch-performance-analyzer-3.0.0.0.jar:3.0.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.042865018Z 	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.042865950Z 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.042866926Z 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.042867866Z 	at org.opensearch.plugins.PluginsService.loadPlugin(PluginsService.java:840) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.042868774Z 	at org.opensearch.plugins.PluginsService.loadBundle(PluginsService.java:788) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.042869697Z 	at org.opensearch.plugins.PluginsService.loadBundles(PluginsService.java:582) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.042877970Z 	at org.opensearch.plugins.PluginsService.<init>(PluginsService.java:197) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.042879398Z 	at org.opensearch.node.Node.<init>(Node.java:533) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.042880369Z 	at org.opensearch.node.Node.<init>(Node.java:460) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.042881332Z 	at org.opensearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:243) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.042882283Z 	at org.opensearch.bootstrap.Bootstrap.setup(Bootstrap.java:243) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.042883226Z 	at org.opensearch.bootstrap.Bootstrap.init(Bootstrap.java:405) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.042884117Z 	at org.opensearch.bootstrap.OpenSearch.init(OpenSearch.java:168) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.042885030Z 	at org.opensearch.bootstrap.OpenSearch.execute(OpenSearch.java:159) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.042885942Z 	at org.opensearch.common.cli.EnvironmentAwareCommand.execute(EnvironmentAwareCommand.java:110) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.042886856Z 	at org.opensearch.cli.Command.mainWithoutErrorHandling(Command.java:138) [opensearch-cli-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.042887761Z 	at org.opensearch.cli.Command.main(Command.java:101) [opensearch-cli-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.042896843Z 	at org.opensearch.bootstrap.OpenSearch.main(OpenSearch.java:125) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.042897796Z 	at org.opensearch.bootstrap.OpenSearch.main(OpenSearch.java:91) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.044282855Z [2025-06-21T05:18:03,044][INFO ][o.o.p.c.SearchBackPressureStatsCollector] [660958269f64] SearchBackPressureStatsCollector started
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.248105828Z [2025-06-21T05:18:03,247][INFO ][o.o.i.r.ReindexModulePlugin] [660958269f64] ReindexPlugin reloadSPI called
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.248589135Z [2025-06-21T05:18:03,248][INFO ][o.o.i.r.ReindexModulePlugin] [660958269f64] Unable to find any implementation for RemoteReindexExtension
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.274132712Z [2025-06-21T05:18:03,273][INFO ][o.o.j.JobSchedulerPlugin ] [660958269f64] Loaded scheduler extension: opensearch_time_series_analytics, index: .opendistro-anomaly-detector-jobs
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.289477824Z [2025-06-21T05:18:03,289][INFO ][o.o.j.JobSchedulerPlugin ] [660958269f64] Loaded scheduler extension: reports-scheduler, index: .opendistro-reports-definitions
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.289972566Z [2025-06-21T05:18:03,289][INFO ][o.o.j.JobSchedulerPlugin ] [660958269f64] Loaded scheduler extension: opendistro-index-management, index: .opendistro-ism-config
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.291239523Z [2025-06-21T05:18:03,291][INFO ][o.o.j.JobSchedulerPlugin ] [660958269f64] Loaded scheduler extension: checkBatchJobTaskStatus, index: .ml_commons_task_polling_job
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.291789543Z [2025-06-21T05:18:03,291][INFO ][o.o.j.JobSchedulerPlugin ] [660958269f64] Loaded scheduler extension: scheduler_geospatial_ip2geo_datasource, index: .scheduler-geospatial-ip2geo-datasource
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.292163115Z [2025-06-21T05:18:03,292][INFO ][o.o.j.JobSchedulerPlugin ] [660958269f64] Loaded scheduler extension: opensearch_sap_job, index: .opensearch-sap--job
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.292834735Z [2025-06-21T05:18:03,292][INFO ][o.o.j.JobSchedulerPlugin ] [660958269f64] Loaded scheduler extension: async-query-scheduler, index: .async-query-scheduler
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.306636071Z [2025-06-21T05:18:03,306][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded module [aggs-matrix-stats]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.306652993Z [2025-06-21T05:18:03,306][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded module [analysis-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.306654328Z [2025-06-21T05:18:03,306][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded module [cache-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.306692968Z [2025-06-21T05:18:03,306][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded module [geo]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.306716946Z [2025-06-21T05:18:03,306][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded module [ingest-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.306765719Z [2025-06-21T05:18:03,306][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded module [ingest-geoip]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.306808516Z [2025-06-21T05:18:03,306][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded module [ingest-user-agent]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.306837653Z [2025-06-21T05:18:03,306][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded module [lang-expression]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.306896200Z [2025-06-21T05:18:03,306][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded module [lang-mustache]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.306921409Z [2025-06-21T05:18:03,306][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded module [lang-painless]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.306973798Z [2025-06-21T05:18:03,306][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded module [mapper-extras]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.307003379Z [2025-06-21T05:18:03,306][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded module [opensearch-dashboards]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.307052751Z [2025-06-21T05:18:03,306][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded module [parent-join]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.307107714Z [2025-06-21T05:18:03,307][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded module [percolator]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.307116401Z [2025-06-21T05:18:03,307][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded module [rank-eval]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.307186562Z [2025-06-21T05:18:03,307][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded module [reindex]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.307503933Z [2025-06-21T05:18:03,307][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded module [repository-url]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.307513706Z [2025-06-21T05:18:03,307][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded module [search-pipeline-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.307516260Z [2025-06-21T05:18:03,307][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded module [systemd]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.307518157Z [2025-06-21T05:18:03,307][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded module [transport-netty4]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.307714039Z [2025-06-21T05:18:03,307][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [opensearch-alerting]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.307725856Z [2025-06-21T05:18:03,307][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [opensearch-anomaly-detection]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.307771205Z [2025-06-21T05:18:03,307][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [opensearch-asynchronous-search]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.307819005Z [2025-06-21T05:18:03,307][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [opensearch-cross-cluster-replication]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.307848366Z [2025-06-21T05:18:03,307][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [opensearch-custom-codecs]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.307899036Z [2025-06-21T05:18:03,307][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [opensearch-flow-framework]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.307940008Z [2025-06-21T05:18:03,307][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [opensearch-geospatial]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.307967545Z [2025-06-21T05:18:03,307][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [opensearch-index-management]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.308100023Z [2025-06-21T05:18:03,307][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [opensearch-job-scheduler]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.308145705Z [2025-06-21T05:18:03,308][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [opensearch-knn]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.308190490Z [2025-06-21T05:18:03,308][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [opensearch-ltr]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.308321572Z [2025-06-21T05:18:03,308][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [opensearch-ml]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.308337251Z [2025-06-21T05:18:03,308][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [opensearch-neural-search]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:18:03.308396906Z [2025-06-21T05:18:03,308][INFO ][o.o.p.PluginsService     ] [660958269f64] loaded plugin [opensearch-notifications]
