============================================
Pipeline Run Started: יום ו 20 יונ 2025 22:16:41
============================================
[2025-06-20 22:16:41] 🛠️  Shutting down existing containers...
[2025-06-20 22:16:41] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.8s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 818B done
#5 DONE 0.0s

#6 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#6 CACHED

#7 [10/12] RUN mkdir -p /app/pretrained_models
#7 CACHED

#8 [ 2/12] WORKDIR /app
#8 CACHED

#9 [ 4/12] RUN mkdir -p /app/data/usda
#9 CACHED

#10 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#10 CACHED

#11 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#11 CACHED

#12 [11/12] COPY --chmod=755 . /app/
#12 CACHED

#13 [ 8/12] COPY requirements.txt .
#13 CACHED

#14 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#14 CACHED

#15 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#15 CACHED

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:617564112ca69b94cdfbf9aede081d9c4ab61d4ac506ee28ebfddedb92e6e555 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-20 22:16:42] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-20 22:16:54] 📋 Starting container log collection...
[2025-06-20 22:16:54] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:54.339552181Z dos2unix: converting file web/init.sh to Unix format...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.121609719Z [2025-06-20T19:16:46,121][WARN ][o.o.s.OpenSearchSecurityPlugin] [7f697bf4fc2b] OpenSearch Security plugin installed but disabled. This can expose your configuration (including passwords) to the public.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.576223999Z [2025-06-20T19:16:46,576][ERROR][o.o.p.c.c.PluginSettings ] [7f697bf4fc2b] Loading config file /usr/share/opensearch/config/opensearch-performance-analyzer/performance-analyzer.properties failed with error: org.opensearch.performanceanalyzer.commons.config.ConfigFileException: java.io.FileNotFoundException: /usr/share/opensearch/config/opensearch-performance-analyzer/performance-analyzer.properties (No such file or directory). Disabling plugin.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.576363654Z [2025-06-20T19:16:46,576][INFO ][o.o.p.c.c.PluginSettings ] [7f697bf4fc2b] Config: metricsLocation: /dev/shm/performanceanalyzer/, metricsDeletionInterval: 1, httpsEnabled: false, cleanup-metrics-db-files: false, batch-metrics-retention-period-minutes: 7, rpc-port: 9650, webservice-port 9600
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695248390Z [2025-06-20T19:16:46,693][ERROR][o.o.p.c.c.StatsCollector ] [7f697bf4fc2b] Error in loading metadata for folderLocation: /usr/share/opensearch/config/opensearch-performance-analyzer/, fileLocation: plugin-stats-metadata
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695272778Z java.io.FileNotFoundException: /usr/share/opensearch/config/opensearch-performance-analyzer/plugin-stats-metadata (No such file or directory)
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695274175Z 	at java.base/java.io.FileInputStream.open0(Native Method) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695275295Z 	at java.base/java.io.FileInputStream.open(FileInputStream.java:213) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695276208Z 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:152) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695277314Z 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:106) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695278379Z 	at org.opensearch.performanceanalyzer.commons.collectors.StatsCollector.loadMetadata(StatsCollector.java:158) ~[performance-analyzer-commons-2.0.0.jar:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695279351Z 	at org.opensearch.performanceanalyzer.commons.collectors.StatsCollector.instance(StatsCollector.java:73) ~[performance-analyzer-commons-2.0.0.jar:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695280309Z 	at org.opensearch.performanceanalyzer.PerformanceAnalyzerPlugin.scheduleRcaCollectors(PerformanceAnalyzerPlugin.java:264) ~[opensearch-performance-analyzer-3.0.0.0.jar:3.0.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695281275Z 	at org.opensearch.performanceanalyzer.PerformanceAnalyzerPlugin.<init>(PerformanceAnalyzerPlugin.java:213) ~[opensearch-performance-analyzer-3.0.0.0.jar:3.0.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695282300Z 	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695283284Z 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695284179Z 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695285096Z 	at org.opensearch.plugins.PluginsService.loadPlugin(PluginsService.java:840) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695286011Z 	at org.opensearch.plugins.PluginsService.loadBundle(PluginsService.java:788) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695286907Z 	at org.opensearch.plugins.PluginsService.loadBundles(PluginsService.java:582) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695295195Z 	at org.opensearch.plugins.PluginsService.<init>(PluginsService.java:197) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695296882Z 	at org.opensearch.node.Node.<init>(Node.java:533) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695297871Z 	at org.opensearch.node.Node.<init>(Node.java:460) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695298779Z 	at org.opensearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:243) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695299723Z 	at org.opensearch.bootstrap.Bootstrap.setup(Bootstrap.java:243) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695300641Z 	at org.opensearch.bootstrap.Bootstrap.init(Bootstrap.java:405) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695301534Z 	at org.opensearch.bootstrap.OpenSearch.init(OpenSearch.java:168) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695302422Z 	at org.opensearch.bootstrap.OpenSearch.execute(OpenSearch.java:159) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695303314Z 	at org.opensearch.common.cli.EnvironmentAwareCommand.execute(EnvironmentAwareCommand.java:110) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695304245Z 	at org.opensearch.cli.Command.mainWithoutErrorHandling(Command.java:138) [opensearch-cli-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695305163Z 	at org.opensearch.cli.Command.main(Command.java:101) [opensearch-cli-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695306050Z 	at org.opensearch.bootstrap.OpenSearch.main(OpenSearch.java:125) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.695306958Z 	at org.opensearch.bootstrap.OpenSearch.main(OpenSearch.java:91) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.696632211Z [2025-06-20T19:16:46,696][INFO ][o.o.p.c.SearchBackPressureStatsCollector] [7f697bf4fc2b] SearchBackPressureStatsCollector started
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.907263928Z [2025-06-20T19:16:46,906][INFO ][o.o.i.r.ReindexModulePlugin] [7f697bf4fc2b] ReindexPlugin reloadSPI called
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.907666580Z [2025-06-20T19:16:46,907][INFO ][o.o.i.r.ReindexModulePlugin] [7f697bf4fc2b] Unable to find any implementation for RemoteReindexExtension
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.925119190Z [2025-06-20T19:16:46,924][INFO ][o.o.j.JobSchedulerPlugin ] [7f697bf4fc2b] Loaded scheduler extension: opensearch_time_series_analytics, index: .opendistro-anomaly-detector-jobs
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.941286592Z [2025-06-20T19:16:46,941][INFO ][o.o.j.JobSchedulerPlugin ] [7f697bf4fc2b] Loaded scheduler extension: reports-scheduler, index: .opendistro-reports-definitions
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.941752129Z [2025-06-20T19:16:46,941][INFO ][o.o.j.JobSchedulerPlugin ] [7f697bf4fc2b] Loaded scheduler extension: opendistro-index-management, index: .opendistro-ism-config
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.942983936Z [2025-06-20T19:16:46,942][INFO ][o.o.j.JobSchedulerPlugin ] [7f697bf4fc2b] Loaded scheduler extension: checkBatchJobTaskStatus, index: .ml_commons_task_polling_job
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.943515717Z [2025-06-20T19:16:46,943][INFO ][o.o.j.JobSchedulerPlugin ] [7f697bf4fc2b] Loaded scheduler extension: scheduler_geospatial_ip2geo_datasource, index: .scheduler-geospatial-ip2geo-datasource
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.943862813Z [2025-06-20T19:16:46,943][INFO ][o.o.j.JobSchedulerPlugin ] [7f697bf4fc2b] Loaded scheduler extension: opensearch_sap_job, index: .opensearch-sap--job
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.944533832Z [2025-06-20T19:16:46,944][INFO ][o.o.j.JobSchedulerPlugin ] [7f697bf4fc2b] Loaded scheduler extension: async-query-scheduler, index: .async-query-scheduler
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.957774671Z [2025-06-20T19:16:46,957][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded module [aggs-matrix-stats]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.957792883Z [2025-06-20T19:16:46,957][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded module [analysis-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.957794274Z [2025-06-20T19:16:46,957][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded module [cache-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.957846807Z [2025-06-20T19:16:46,957][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded module [geo]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.957856780Z [2025-06-20T19:16:46,957][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded module [ingest-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.957977786Z [2025-06-20T19:16:46,957][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded module [ingest-geoip]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.957984769Z [2025-06-20T19:16:46,957][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded module [ingest-user-agent]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.957985917Z [2025-06-20T19:16:46,957][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded module [lang-expression]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.958010044Z [2025-06-20T19:16:46,957][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded module [lang-mustache]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.958158430Z [2025-06-20T19:16:46,957][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded module [lang-painless]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.958165578Z [2025-06-20T19:16:46,958][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded module [mapper-extras]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.958189760Z [2025-06-20T19:16:46,958][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded module [opensearch-dashboards]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.958226785Z [2025-06-20T19:16:46,958][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded module [parent-join]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.958231419Z [2025-06-20T19:16:46,958][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded module [percolator]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.958294529Z [2025-06-20T19:16:46,958][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded module [rank-eval]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.958420784Z [2025-06-20T19:16:46,958][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded module [reindex]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.958581509Z [2025-06-20T19:16:46,958][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded module [repository-url]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.958588194Z [2025-06-20T19:16:46,958][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded module [search-pipeline-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.958591436Z [2025-06-20T19:16:46,958][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded module [systemd]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.958660521Z [2025-06-20T19:16:46,958][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded module [transport-netty4]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.958890524Z [2025-06-20T19:16:46,958][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [opensearch-alerting]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.958904015Z [2025-06-20T19:16:46,958][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [opensearch-anomaly-detection]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.958948642Z [2025-06-20T19:16:46,958][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [opensearch-asynchronous-search]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.958991887Z [2025-06-20T19:16:46,958][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [opensearch-cross-cluster-replication]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.959019661Z [2025-06-20T19:16:46,958][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [opensearch-custom-codecs]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.959063041Z [2025-06-20T19:16:46,959][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [opensearch-flow-framework]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.959116285Z [2025-06-20T19:16:46,959][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [opensearch-geospatial]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.959141089Z [2025-06-20T19:16:46,959][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [opensearch-index-management]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.959243895Z [2025-06-20T19:16:46,959][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [opensearch-job-scheduler]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:46.959312089Z [2025-06-20T19:16:46,959][INFO ][o.o.p.PluginsService     ] [7f697bf4fc2b] loaded plugin [opensearch-knn]
